    1  git config --global user.name "Ваше ім'я"
    2  git config --global user.email "ваша.почта@example.com"
    3  [200~history -c && rm ~/.bash_history~
    4  mkdir ~/HW_10
    5  rm ~/.bash_history
    6  git config --global user.name "Anastasia"
    7  git config --global user.email "mrkvsknst@gmail.com"
    8  git clone https://github.com/mrkvsk/HW_10.git
    9  cd HW_10
   10  git add .
   11  touch text_ignore.txt
   12  text_ignore.txt
   13  git status
   14  git add .
   15  git commit -m "Додає файл text_ignore.txt і оновлює .gitignore"
   16  git status
   17  git add text_ignore.txt
   18  git add .
   19  git commit -mgit add .gitignore
   20  git commit -m
   21  git status
   22  git clone https://github.com/yourusername/HW_10.git
   23  cd HW_10
   24  touch text_ignore.txt
   25  echo "text_ignore.txt" >> .gitignore
   26  git status
   27  git add .
   28  git commit -m "Додає файл text_ignore.txt і оновлює .gitignore."
   29  touch main_test.txt
   30  git add .
   31  git commit -m "Створює порожній файл main_test.txt."
   32  git checkout -b develop
   33  touch develop_test.txt
   34  git add .
   35  git commit -m "Створює порожній файл develop_test.txt."
   36  echo "just a small change" >> develop_test.txt
   37  git status
   38  git add .
   39  git commit -m "Додає текст до develop_test.txt."
   40  git checkout main
   41  git merge develop
   42  git log
   43  history > command_list.csv  # для Windows
